Row,P1,P2,P3,P4,P5,player_roles
194,1,0,1,1,0,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
195,1,0,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Evil""}"
196,1,1,0,1,0,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
197,0,1,1,1,0,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Evil""}"
198,1,0,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
199,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
200,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
201,1,1,0,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
202,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
203,1,0,1,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
204,1,0,1,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
205,1,0,1,0,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
206,0,1,1,0,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
207,0,1,1,0,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
208,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
209,1,0,1,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
210,0,1,1,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
211,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
212,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
213,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
214,1,1,0,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
215,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
216,0,0,1,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
217,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
218,0,1,1,0,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
219,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
220,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
221,1,0,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
222,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
223,0,1,1,0,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
224,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
225,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
226,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
227,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
228,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
229,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
230,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
231,0,0,1,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
232,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
233,0,0,1,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
234,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
235,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
236,0,1,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
237,1,0,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
238,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
239,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
240,1,0,1,0,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
241,0,0,1,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
242,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
243,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Good"",
""P5"":""Good""}"
244,0,0,1,1,1,"{""P1"":""Good"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Evil"",
""P5"":""Good""}"
245,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
246,1,1,0,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
247,0,1,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
248,1,0,0,1,1,"{""P1"":""Evil"",
""P2"":""Good"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
249,0,1,1,0,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Good"",
""P4"":""Evil"",
""P5"":""Good""}"
250,0,1,0,1,1,"{""P1"":""Good"",
""P2"":""Evil"",
""P3"":""Evil"",
""P4"":""Good"",
""P5"":""Good""}"
